Domain,Area,Element,Item,Year,Unit,Value
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2014","kg","45564202.04489999"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2015","kg","46061586.1520892"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2016","kg","46702458.1417779"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2017","kg","49477559.67"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2007","kg","181846366.61400002"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2008","kg","196736400.43199998"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2009","kg","199960415.721"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2010","kg","199923948.279"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2011","kg","205015976.84699997"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2012","kg","198112312.82699996"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2013","kg","196303401.954"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2014","kg","209739977.667"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2015","kg","212029523.557236"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2016","kg","214979569.22405702"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, broilers","2017","kg","227753846.09999996"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2007","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2008","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2009","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2010","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2011","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2012","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2013","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2014","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2015","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2016","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, broilers","2017","kg","0"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2007","kg","181846366.61400002"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2008","kg","196736400.43199998"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2009","kg","199960415.721"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2010","kg","199923948.279"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2011","kg","205015976.84699997"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2012","kg","198112312.82699996"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2013","kg","196303401.954"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2014","kg","209739977.667"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2015","kg","212029523.557236"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2016","kg","214979569.22405702"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, broilers","2017","kg","227753846.09999996"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2007","kg","36369273.3228"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2008","kg","39347280.086399995"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2009","kg","39992083.1442"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2010","kg","39984789.65580001"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2011","kg","41003195.369399995"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2012","kg","39622462.5654"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2013","kg","39260680.3908"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2014","kg","41947995.5334"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2015","kg","42405904.7114472"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2016","kg","42995913.84481141"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, broilers","2017","kg","45550769.22"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2007","kg","54553909.98420001"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2008","kg","59020920.129599996"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2009","kg","59988124.716299996"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2010","kg","59977184.4837"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2011","kg","61504793.05409999"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2012","kg","59433693.848099984"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2013","kg","58891020.5862"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2014","kg","62921993.3001"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2015","kg","63608857.06717079"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2016","kg","64493870.7672171"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, broilers","2017","kg","68326153.82999998"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2007","Head","260000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2008","Head","260000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2009","Head","276000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2010","Head","285000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2011","Head","290000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2012","Head","300000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2013","Head","310000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2014","Head","320000000"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2015","Head","314779708"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2016","Head","319655921"
"Livestock Manure","Brazil","Stocks","Chickens, layers","2017","Head","339000000"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2007","kg","140072400"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2008","kg","140072400"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2009","kg","148692240"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2010","kg","153540900"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2011","kg","156234600"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2012","kg","161622000"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2013","kg","167009400"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2014","kg","172396800"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2015","kg","169584419.88792"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2016","kg","172211430.87954"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, layers","2017","kg","182632860"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2007","kg","58830408"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2008","kg","58830408"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2009","kg","62450740.8"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2010","kg","64487178"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2011","kg","65618532"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2012","kg","67881240"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2013","kg","70143948"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2014","kg","72406656"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2015","kg","71225456.35292639"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2016","kg","72328800.9694068"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, layers","2017","kg","76705801.2"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2007","kg","11766081.600000001"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2008","kg","11766081.600000001"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2009","kg","12490148.16"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2010","kg","12897435.600000001"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2011","kg","13123706.4"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2012","kg","13576248"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2013","kg","14028789.600000001"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2014","kg","14481331.200000001"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2015","kg","14245091.270585278"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2016","kg","14465760.19388136"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, layers","2017","kg","15341160.240000002"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2007","kg","17649122.4"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2008","kg","17649122.4"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2009","kg","18735222.24"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2010","kg","19346153.4"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2011","kg","19685559.599999998"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2012","kg","20364372"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2013","kg","21043184.4"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2014","kg","21721996.8"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2015","kg","21367636.905877914"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2016","kg","21698640.29082204"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, layers","2017","kg","23011740.36"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2007","kg","81241992"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2008","kg","81241992"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2009","kg","86241499.19999999"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2010","kg","89053722"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2011","kg","90616068"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2012","kg","93740760"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2013","kg","96865452"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2014","kg","99990144"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2015","kg","98358963.5349936"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2016","kg","99882629.91013318"
"Livestock Manure","Brazil","Manure treated (N content)","Chickens, layers","2017","kg","105927058.79999998"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2007","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2008","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2009","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2010","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2011","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2012","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2013","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2014","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2015","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2016","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Chickens, layers","2017","kg","0"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2007","kg","81241992"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2008","kg","81241992"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2009","kg","86241499.19999999"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2010","kg","89053722"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2011","kg","90616068"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2012","kg","93740760"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2013","kg","96865452"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2014","kg","99990144"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2015","kg","98358963.5349936"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2016","kg","99882629.91013318"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Chickens, layers","2017","kg","105927058.79999998"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2007","kg","16248398.4"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2008","kg","16248398.4"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2009","kg","17248299.84"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2010","kg","17810744.400000002"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2011","kg","18123213.6"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2012","kg","18748152"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2013","kg","19373090.400000002"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2014","kg","19998028.8"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2015","kg","19671792.70699872"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2016","kg","19976525.982026637"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Chickens, layers","2017","kg","21185411.759999998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2007","kg","24372597.599999998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2008","kg","24372597.599999998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2009","kg","25872449.759999994"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2010","kg","26716116.599999998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2011","kg","27184820.4"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2012","kg","28122228"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2013","kg","29059635.599999998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2014","kg","29997043.2"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2015","kg","29507689.06049808"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2016","kg","29964788.973039955"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Chickens, layers","2017","kg","31778117.639999993"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2007","Head","3594502"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2008","Head","3681902"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2009","Head","3804546"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2010","Head","3895676"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2011","Head","3930734"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2012","Head","3879590"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2013","Head","3674359"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2014","Head","3793031"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2015","Head","3979522"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2016","Head","3989307"
"Livestock Manure","Brazil","Stocks","Swine, breeding","2017","Head","4109946"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2007","kg","20204695.742000002"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2008","kg","20695971.142"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2009","kg","21385353.066000003"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2010","kg","21897594.796"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2011","kg","22094655.814000003"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2012","kg","21807175.39"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2013","kg","20653571.939000003"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2014","kg","21320627.251000002"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2015","kg","22368893.162"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2016","kg","22423894.647000004"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, breeding","2017","kg","23102006.466000002"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2007","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2008","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2009","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2010","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2011","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2012","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2013","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2014","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2015","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2016","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, breeding","2017","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2007","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2008","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2009","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2010","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2011","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2012","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2013","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2014","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2015","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2016","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, breeding","2017","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2007","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2008","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2009","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2010","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2011","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2012","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2013","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2014","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2015","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2016","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, breeding","2017","kg","0"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2007","kg","20204695.742000002"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2008","kg","20695971.142"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2009","kg","21385353.066000003"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2010","kg","21897594.796"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2011","kg","22094655.814000003"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2012","kg","21807175.39"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2013","kg","20653571.939000003"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2014","kg","21320627.251000002"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2015","kg","22368893.162"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2016","kg","22423894.647000004"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, breeding","2017","kg","23102006.466000002"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2007","kg","1768410.9936562376"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2008","kg","1811409.7514384156"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2009","kg","1871747.7336974258"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2010","kg","1916581.5643231682"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2011","kg","1933829.2811461384"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2012","kg","1908667.6281940592"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2013","kg","1807698.771690693"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2014","kg","1866082.6227607923"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2015","kg","1957831.8371493067"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2016","kg","1962645.828509703"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, breeding","2017","kg","2021997.3976182179"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2007","kg","20393686.827551685"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2008","kg","20889557.529175445"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2009","kg","21585387.807550102"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2010","kg","22102420.95444911"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2011","kg","22301325.24572515"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2012","kg","22011155.781607926"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2013","kg","20846761.731665745"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2014","kg","21520056.55893228"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2015","kg","22578127.76049426"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2016","kg","22633643.7194804"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, breeding","2017","kg","23318098.47432238"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2007","kg","4078737.365510337"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2008","kg","4177911.5058350894"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2009","kg","4317077.561510021"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2010","kg","4420484.190889822"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2011","kg","4460265.049145031"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2012","kg","4402231.156321585"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2013","kg","4169352.3463331494"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2014","kg","4304011.311786456"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2015","kg","4515625.552098852"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2016","kg","4526728.74389608"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, breeding","2017","kg","4663619.694864476"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2007","kg","6118106.048265506"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2008","kg","6266867.258752634"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2009","kg","6475616.34226503"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2010","kg","6630726.286334733"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2011","kg","6690397.573717545"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2012","kg","6603346.734482378"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2013","kg","6254028.519499724"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2014","kg","6456016.967679683"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2015","kg","6773438.3281482775"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2016","kg","6790093.115844119"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, breeding","2017","kg","6995429.542296713"
"Livestock Manure","Brazil","Stocks","Swine, market","2007","Head","32350514"
"Livestock Manure","Brazil","Stocks","Swine, market","2008","Head","33137114"
"Livestock Manure","Brazil","Stocks","Swine, market","2009","Head","34240910"
"Livestock Manure","Brazil","Stocks","Swine, market","2010","Head","35061084"
"Livestock Manure","Brazil","Stocks","Swine, market","2011","Head","35376602"
"Livestock Manure","Brazil","Stocks","Swine, market","2012","Head","34916312"
"Livestock Manure","Brazil","Stocks","Swine, market","2013","Head","33069234"
"Livestock Manure","Brazil","Stocks","Swine, market","2014","Head","34137276"
"Livestock Manure","Brazil","Stocks","Swine, market","2015","Head","35815700"
